ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING3	2015/2016	CREDIT AGRICOLE CORPORATE & INVESTMENT BANK	92920	PARIS LA DEFENSE CEDEX	France	DD : CONVENTION DAUPHINE. Analyse en risque de march� sur produits de taux. Aide pour automatiser des t�ches dans le cadre des r�formes r�glementaires Volcker et Prudent Valuation.	1900	90215211
ING3	2014/2015	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	C�SURE 2014/2015 ING2/ING3 Optimisation des applications bureautique au sein de Middle Office Support pour am�liorer les processus op�rationnels de l'activit� Tr�sorerie Change	1000	51279704
ING3	2013/2014	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	CONVENTION DAUPHINE Travailler en collaboration avec le Fronte Office, Direction Financi�re, le Risk Management et les �quipes syst�me afin d'assurer une validation fiable des r�sultats. Se familiariser et comprendre le fonctionnement des produits et activit�s de march� d'une banque. Activit�s confi�es - Suivi et contr�le des P&L, - Explication des r�sultats, - V�rification des param�tres de march�, - D�veloppement / Am�lioration des outils, - Mise en place d'outils d'analyse des positions	1900	57728198
ING3	2017/2018	CREDIT AGRICOLE CORPORATE & INVESTMENT BANK	92920	PARIS LA DEFENSE CEDEX	France	Credit Risk Analyst / Investment banking. Completion of internal cutsomer ratings. Preparation of credit committee files (profitability, operation risks, etc). Elaboration of economic and financial analysis. Monitoring of the Branch portfolio risk. Contribution to strategic projects with the objective to improve the department governance.	1100	98687456
QFRM2	2014/2015	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	Charg� de suivi d'Activit� Pnl, indicateurs de risque sur les produits hybrides.	1100	34143616
QFRM2	2015/2016	CREDIT AGRICOLE CORPORATE & INVESTMENT BANK	92920	PARIS LA DEFENSE CEDEX	France	Charg� de suivi d'activit�s sur produits exotiques de taux. Vous aurez comme missions de : Suivre dans un premier temps, les param�tre de valorisation : vous prendrez part aux contr�les et � la validation des donn�es de march�s, Produire le P&L quotidien et de l'expliquer par les indicateurs de risques, Produire et Analyser les indicateurs de risques et la Value at Risk, analyser les niveaux et les variations, proc�der au back testing de la VaR et signaliser le d�passements de limites, Contr�ler les op�rations et de leurs mod�lisations dans la base, Participer aux sp�cifications des projets, proc�der aux recette des d�veloppements effectu�s dans les outils, contribuer � l'automatisation et la fiabilisation des traitements et des contr�les.	1100	68256335
ING3	2013/2014	CAPGEMINI APPLICATION SERVICES - LA DEFENSE	92927	PARIS LA DEFENSE CEDEX	FRANCE	Consultant Business Intelligence	1400	1913447
ING3	2013/2014	CAPGEMINI TECHNOLOGY SERVICES - PARIS	92927	PARIS LA DEFENSE CEDEX	FRANCE	Consultant Business Intelligence Int�gr� � une �quipe projet, votre mission consiste � prendre en charge plusieurs aspects de projets d�cisionnels (restitution, alimentation, qualit� de donn�es, ...) � travers tout leur cycle de vie. Aux c�t�s de nos experts techniques et m�tiers, vous participerez activement aux phases de sp�cifications techniques et fonctionnelles, d�veloppements, tests, recette, production et maintenance. Vous pouvez �tre amen� � travailler sur diff�rents outils BI tels que: - SAP BI ( BO, BW, BI4, Hana), - Informatica, - Microsoft BI, - IBM (Cognos, Datastage, TM1), - Teradata.	1400	26073837
ING3	2016/2017	ATELIERS LAUMONIER	95690	NESLES LA VALLEE	France	D�veloppement d'applications logicielles de syst�mes embarqu�s destin�s au march� m�dical. Analyse du cahier des charges, r�daction des sp�cifications techniques et fonctionnelles, d�veloppement des applications sous Linux et/ou Windows, accompagnement des phases de test et de mise en production	1200	14294078
ING3	2015/2016	MY LITTLE WORKER	95690	HEDOUVILLE	France	D�veloppement du web. Cr�ation de l'architecture d'une plateforme web, d�veloppement du back end et front end en Meteor JS et cr�ation d'applications hybrides.	545,65	72161367
ING2	2015/2016	SODEXI	95723	ROISSY CDG CEDEX 1	France	Analyste d�cisionnel - Changement d'outil d�cisionnel et de reporting. D�ploiement d'une nouvelle solution de de Business Intelligence et de Reporting (SpagoBI). Conception des rapports et des tableaux de bords destin�s (en partie) � nos op�rations.	545,4	30967353
ING2	2016/2017	AUTOLIV ELECTRONIC	95800	CERGY SAINT CHRISTOPHE	France	"Cr�ation d'un outil de gestion de m�trologie et d'un outil de gestion du parc d'�tuves. Etude m�trologie, une base donn�es ""M�trologie"" et ""gestion du parc d'�tuves"". Validation du syst�me complet, validation du syst�me."	967	13607054
ING2	2015/2016	AUTOLIV ELECTRONIC	95800	CERGY SAINT CHRISTOPHE	France	R�alisation d'une interface de gestion du laboratoire de validation produit.	967,97	11766416
ING3	2016/2017	ENSEA	95800	CERGY	France	Regression sur des graphes multicouches afin de predire l'apparition d'attributs. Algorithmes de recherche, de mesures sociales ainsi que d'algorithmes de d�tections. Cr�ation de graphes multicouches, �laboration d'algorithmes de prediction d'attributs nodaux et optimisation de parcours des graphes.		48668017
ING1	2014/2015	TRIANGLE TRAVAIL TEMPORAIRE	95802	CERGY PONTOISE CEDEX	France	Analyse et programmation	501	93120120
ING3	2013/2014	TRIANGLE TRAVAIL TEMPORAIRE	95802	CERGY PONTOISE CEDEX	France	CDI Fonctions confi�es: - D�velopper des logiciels, - R�aliser la maintenance, le suivi et la mise � jour des logiciels d�velopp�s par l'entreprise, - R�diger les proc�dures aff�rentes aux logiciels de l'entreprise, - Tenir � jour les cahiers des charges des d�veloppements logiciels, - Assurer la Hot-line et la formation des applicatifs d�velopp�s au sein du groupe, - Reporter les d�veloppements faits journali�rement par �crit � sa hi�rarchie.		5168483
ING1	2015/2016	ROCH SERVICE	95807	CERGY PONTOISE	France	D�veloppement d'un module d'aide en ligne pour un logiciel WEB. Dans le cadre de l'am�lioration continue de nos services et de notre application web. M. Osouf devra d�velopper un module d'aide en ligne, ce module constituera notre ligne de front pour notre support client. En accord avec le cahier des charges ce module devra : Etre portable, Etre scind� en rubriques et articles, Etre �tendu pas un moteur de recherche, S'int�grer � la navigation des utilisateurs sur le logiciel, Permettre la navigation entre articles et rubriques, Int�grer une pertinence entre l'appel et l'affichage du module, Permettre la saisie, l'�dition et la suppression d'articles et de rubriques, Permettre la r�organisation des articles et des rubriques.	546,01	51430606
ING1	2015/2016	ROCH SERVICE	95807	CERGY PONTOISE	France	D�veloppement d'une application mobile multiplateforme communiquant avec un logiciel web. Dans le cadre de l'am�lioration continue de nos services et notre application web. M. Le Clercq sera en charge du d�veloppement d'une application mobile mutliplateforme permettant aux utilisateurs d'afficher les diff�rentes infrastructures d'une ville et de signaler des probl�mes. En accord avec le cahier des charges, cette application devra : Utiliser le framework Cordova pour �tre portable sur les principaux OS mobiles du march�, Communiquer avec l'application web principale par le biais de webservices, Offrir une interface simple et ergonomique, Afficher des cartographies interactives. Si le degr� d'avancement de l'application le permet, M. le Clercq assurera �galement sa mise en ligne sur les stores d'application li�s aux OS mobiles.	546,01	62093120
ING1	2015/2016	ALES	95830	CORMEILLES EN VEXIN	France	Cr�ation site web et autres fonctionnalit�s. Participations aux actions commerciales et comptables. Rendez-vous terrain avec clients.	300	58967960
ING2	2013/2014	CHUBB FRANCE	95862	CERGY PONTOISE CEDEX	France		1000	70447079
ING2	2013/2014	CHUBB FRANCE	95862	CERGY PONTOISE CEDEX	France	Consultant param�treur logiciel aide � la vente. Dans le cadre d'un programme de refonte du syst�me d'information, les applicatifs de gestion de chiffrage vont �tre consolid�s et refondus en un outils unique. Activit�s principales : - Participer � la conception d�taill�e pour d�finir les r�gles m�tiers et interface graphique cible avec les directions Marketing & Commerciale - Int�grer et mod�liser ces r�gles dans le nouvel applicatif - G�n�rer et effectuer les proc�dures de tests et recette aupr�s des utilisateurs finaux - Identifier et formaliser d'�ventuels bugs & al�as - Possibilit� de participer � la d�finition & int�gration des interfaces techniques entre les syst�mes.	436,05	51723065
ING2	2013/2014	BP FRANCE	95866	CERGY PONTOISE CEDEX	France	Travail sur une base de donn�es, data mining	900	93874815
ING1	2014/2015	WORLDLINE	95870	BEZONS	France	D�veloppement d'une interface graphique Back Office Mon�tique. R��criture d'une interface graphique en Java (Web) JEE.	650	26636474
ING1	2014/2015	YNAMICS SARL	95870	BEZONS	France	D�veloppement d'application mobile. Autres activit�s ponctuelles li�s aux d�veloppement d'applications/maintenance de logiciels.		94265474
ING1	2016/2017	MAIRIE DE BEZONS	95870	BEZONS	France	Op�rations de d�blocage et d'am�liorations fonctionnelles sur diverses applications utilis�es dans le SI municipal. Technologies LAMP : PHP, SQL, Mysql; CSS, Ajax, bootstrap. Mise en place d'une plate forme de supervision bas�e sur les outils Nagios - Nagvis - FusionInventory.		64425512
ING1	2015/2016	WORLDLINE	95870	BEZONS	France	Stage de d�veloppement de l'interface graphique d'un back-office mon�tique	650	25073329
ING1	2015/2016	WORLDLINE	95870	BEZONS	France	D�veloppement d'une interface graphique d'un back office mon�tique	650	79493961
ING1	2014/2015	HUTCHINSON LJF STILLMAN	95870	BEZONS	France	Programmation. Site Web en HTML, Macros Excel, ERP, Silverprod	508,2	62251609
ING2	2016/2017	WORLDLINE	95870	BEZONS	France	Mise en place d'une interface de back office mon�tique et test des proc�dures jusqu'en recette client en vue d'une d�monstration client. �tude de la livraison du soft dans les diff�rents environnements.	1200	79493961
ING2	2014/2015	WORLDLINE	95870	BEZONS	France	Solution couponing.	1200	68785583
ING1	2015/2016	UNIVERSIT� DES SCIENCES ET DES TECHNOLOGIES DE HANOI		HANOI	VIETNAM	Lancement d'une simulation du logiciel GAMA depuis un navigateur Web de mani�re interactive. Red�finir l'affichage d'une simulation de GAMA dans un browser web, apr�s avoir fait une �tude des diff�rentes technologies d'affichage 2D/3D en ligne (librairies WebGL [4] notamment).	0	34693802
ING1	2015/2016	UNIVERSIT� DES SCIENCES ET DES TECHNOLOGIES DE HANOI		HANOI	VIETNAM	Lancement d'une simulation du logiciel GAMA depuis un navigateur Web de mani�re interactive. Mettre en place un protocole de communication entre l'utilisateur (via un browser web) et l'ex�cution d'uns simulation GAMA sur une machine distante (c�t� serveur). Cette communication devra �tre faite dans les deux sens, avec la possibilit� en cours de son ex�cution, en jouant notamment avec les param�tres de la simulation, avec sa vitesse d'ex�cution, le d�placement de la cam�ra ...	0	56080092
ING1	2015/2016	JOHN VON NEUMANN INSTITUTE - VIETNAM NATIONAL UNIVERSITY		Ho Chi Minh City	VIETNAM	Sentiment analysis and its application to business problem. The goal of this areato make use of natural language processing, text mining and computational linguistics to identify and extract subjective information in many data sources. It's used to guesstimate the attitude of a speaker or a writer regarding to some contexts (in text) of a document. In this internship, students focus on the general knowledge & algorithms in the area and they are provided the guidance of the use of some packages to carry out many analysis for real applications from business.		13111011
ING1	2015/2016	THALES AVIONICS - TOULOUSE	31036	TOULOUSE	FRANCE	Simulation et analyse de cas d'accidents d'h�licopt�re. D�veloppement d'outils de r�cup�ration et mise en forme de donn�es pour simulation de simulateur HTAWS. D�veloppement d'outils d'analyse de r�sultats de simulation. Mise en oeuvre sur simulateur (Flylab).	700	97079370
ING2	2016/2017	CAPGEMINI TECHNOLOGY SERVICES - TOULOUSE	31036	TOULOUSE Cedex 1	FRANCE	Le projet se d�roule au sein d'un centre de service d�di� aux activit�s du secteur de l'�nergie. Le stagiaire sera en charge ; de d�velopper certains modules d'application en J2EE ; participer � l'assistance technique des phases d'int�gration de la version majeure de l'application ; participer aux corrections des anomalies lev�es en recette utilisateurs ; participer aux d�ploiements de l'application sur les environnements de validation et de recette. Contexte applicatif : langages : Java (80%), PS-SQL (10%), autre (10%). Application J2EE (AS : Weblogic, OS : RHEL 5.5), BDD Oracle (OS : AIX), Quelques frameworks utilis�s (JSP, GXT, -GWT), Batchs quotidiens.	1000	97079370
